Moive_ID,Name,Genre,Showing,Year,IMDB
tt8079248,Yesterday,"Comedy, Fantasy, Music            ",false,2019,6.8
tt9173418,Brahms: The Boy II,"Drama, Horror, Mystery            ",false,2020,4.5
tt5033998,Charlie's Angels,"Action, Adventure, Comedy            ",false,2019,4.6
tt4154664,Captain Marvel,"Action, Adventure, Sci-Fi            ",false,2019,6.9
tt7653254,Marriage Story,"Comedy, Drama, Romance            ",false,2019,8.0
tt7134096,The Rhythm Section,"Action, Drama, Mystery            ",false,2020,5.2
tt6565702,X-Men: Dark Phoenix,"Action, Adventure, Sci-Fi            ",false,2019,5.8
tt4126476,After,"Drama, Romance            ",false,2019,5.4
tt6079516,I See You,"Crime, Drama, Horror            ",false,2019,6.7
tt0437086,Alita: Battle Angel,"Action, Adventure, Sci-Fi            ",false,2019,7.3
tt6450804,Terminator: Dark Fate,"Action, Adventure, Sci-Fi            ",false,2019,6.3
tt6285944,The Banker,Drama            ,false,2020,7.2
tt6146586,John Wick: Chapter 3 - Parabellum,"Action, Crime, Thriller            ",false,2019,7.5
tt8058874,We Summon the Darkness,"Horror, Thriller            ",false,2019,5.2
tt3513548,Richard Jewell,"Biography, Crime, Drama            ",false,2019,7.5
tt5814534,Spies in Disguise,"Animation, Action, Adventure            ",false,2019,6.8
tt7349950,It Chapter Two,"Drama, Fantasy, Horror            ",false,2019,6.6
tt3111426,Lost Girls,"Drama, Mystery, Thriller            ",false,2020,6.1
tt6521876,Jay and Silent Bob Reboot,Comedy            ,false,2019,5.8
tt7737734,The Other Lamb,"Drama, Horror            ",false,2019,5.1
tt2716382,Sea Fever,"Horror, Sci-Fi            ",false,2019,5.8
tt6513120,Fighting with My Family,"Biography, Comedy, Drama            ",false,2019,7.1
tt9071322,Dark Waters,"Biography, Drama, History            ",false,2019,7.6
tt7772582,Never Rarely Sometimes Always,Drama            ,false,2020,7.2
tt9425078,Verotika,Horror            ,false,2019,1.9
tt8299768,Blow the Man Down,"Comedy, Drama, Mystery            ",false,2019,6.3
tt1489887,Booksmart,Comedy            ,false,2019,7.2
tt7798634,Ready or Not,"Comedy, Horror, Mystery            ",false,2019,6.8
tt3741700,Godzilla: King of the Monsters,"Action, Adventure, Fantasy            ",false,2019,6.1
tt2935510,Ad Astra,"Adventure, Drama, Mystery            ",false,2019,6.6
tt2283336,Men in Black: International,"Action, Adventure, Comedy            ",false,2019,5.6
tt0448115,Shazam!,"Action, Adventure, Comedy            ",false,2019,7.1
tt5884052,Pokémon Detective Pikachu,"Adventure, Comedy, Family            ",false,2019,6.6
tt6218010,Journey to China: The Mystery of Iron Mask,"Action, Adventure, Fantasy            ",false,2019,4.6
tt3224458,A Beautiful Day in the Neighborhood,"Biography, Drama            ",false,2019,7.3
tt6857112,Us,"Horror, Mystery, Thriller            ",false,2019,6.9
tt7456310,Anna,"Action, Thriller            ",false,2019,6.6
tt8096832,Lady and the Tramp,"Adventure, Comedy, Drama            ",false,2019,6.3
tt10253466,Badland,Western            ,false,2019,5.7
tt1206885,Rambo: Last Blood,"Action, Adventure, Thriller            ",false,2019,6.2
tt8688634,21 Bridges,"Action, Crime, Drama            ",false,2019,6.6
tt5822564,The Kitchen,"Action, Crime, Drama            ",false,2019,5.4
tt2139881,Long Shot,"Comedy, Romance            ",false,2019,6.9
tt7329656,47 Meters Down: Uncaged,"Adventure, Drama, Horror            ",false,2019,5.0
tt5073642,Color Out of Space,"Horror, Sci-Fi            ",false,2019,6.2
tt5116302,Togo,"Adventure, Biography, Drama            ",false,2019,8.1
tt9243946,El Camino: A Breaking Bad Movie,"Action, Crime, Drama            ",false,2019,7.4
tt9261218,Uncorked,Drama            ,false,2020,6.3
tt4777008,Maleficent: Mistress of Evil,"Adventure, Family, Fantasy            ",false,2019,6.7
tt3612126,The Grudge,"Horror, Mystery            ",false,2020,4.2
tt7752126,Brightburn,"Drama, Horror, Mystery            ",false,2019,6.1
tt1025100,Gemini Man,"Action, Drama, Sci-Fi            ",false,2019,5.7
tt7456312,The Last Thing He Wanted,"Crime, Drama, Mystery            ",false,2020,4.3
tt10540242,The Main Event,"Action, Comedy, Family            ",false,2020,4.6
tt8151874,Honey Boy,Drama            ,false,2019,7.3
tt4332232,Fractured,"Mystery, Thriller            ",false,2019,6.3
tt3907584,All the Bright Places,"Drama, Romance            ",false,2020,6.5
tt8902948,Tigertail,Drama            ,false,2020,6.7
tt8266310,Blinded by the Light,"Comedy, Drama, Music            ",false,2019,6.9
tt6472976,Five Feet Apart,"Drama, Romance            ",false,2019,7.2
tt4364194,The Peanut Butter Falcon,"Adventure, Comedy, Drama            ",false,2019,7.6
tt1488606,Triple Frontier,"Action, Adventure, Crime            ",false,2019,6.4
tt0385887,Motherless Brooklyn,"Crime, Drama, Mystery            ",false,2019,6.8
tt8663516,Child's Play,"Horror, Sci-Fi            ",false,2019,5.8
tt8364368,Crawl,"Drama, Horror, Thriller            ",false,2019,6.2
tt5827916,A Hidden Life,"Biography, Drama, Romance            ",false,2019,7.5
tt8695030,The Dead Don't Die,"Comedy, Fantasy, Horror            ",false,2019,5.5
tt8372298,Swallow,"Drama, Horror, Thriller            ",false,2019,6.3
tt6823368,Glass,"Drama, Sci-Fi, Thriller            ",false,2019,6.7
tt2481498,"Extremely Wicked, Shockingly Evil and Vile","Biography, Crime, Drama            ",false,2019,6.6
tt10008784,Bull,Drama            ,false,2019,7.1
tt5113040,The Secret Life of Pets 2,"Animation, Adventure, Comedy            ",false,2019,6.5
tt4558376,Downhill,"Comedy, Drama            ",false,2020,4.8
tt1618434,Murder Mystery,"Action, Comedy, Crime            ",false,2019,6.0
tt1298644,The Hustle,"Comedy, Crime            ",false,2019,5.4
tt6398184,Downton Abbey,"Drama, Romance            ",false,2019,7.4
tt6324278,Abominable,"Animation, Adventure, Comedy            ",false,2019,7.0
tt7139936,A Rainy Day in New York,"Comedy, Romance            ",false,2019,6.6
tt0983946,Fantasy Island,"Adventure, Fantasy, Horror            ",false,2020,4.6
tt6535880,Haunt,"Horror, Thriller            ",false,2019,6.3
tt8332454,Shooting Heroin,"Action, Drama, Thriller            ",false,2020,7.8
tt2274648,Hellboy,"Action, Adventure, Fantasy            ",false,2019,5.2
tt6914122,Resistance,"Biography, Drama, History            ",false,2020,5.8
tt6141246,The Aeronauts,"Action, Adventure, Biography            ",false,2019,6.6
tt4858674,Stargirl,"Comedy, Drama, Romance            ",false,2020,6.2
tt8637428,The Farewell,"Comedy, Drama            ",false,2019,7.6
tt3387520,Scary Stories to Tell in the Dark,"Adventure, Horror, Mystery            ",false,2019,6.2
tt0837563,Pet Sematary,"Horror, Mystery, Thriller            ",false,2019,5.7
tt4139588,Polar,"Action, Crime, Drama            ",false,2019,6.3
tt5865326,The Laundromat,"Comedy, Crime, Drama            ",false,2019,6.3
tt4106514,The Postcard Killings,"Crime, Drama, Mystery            ",false,2020,5.6
tt9135260,Dark Light,"Horror, Sci-Fi, Thriller            ",false,2019,4.2
tt9208444,Impractical Jokers: The Movie,Comedy            ,false,2020,6.2
tt7549996,Judy,"Biography, Drama, Romance            ",false,2019,6.9
tt5932728,The Professor and the Madman,"Biography, Drama            ",false,2019,7.3
tt5886046,Escape Room,"Action, Adventure, Horror            ",false,2019,6.3
tt5431890,Official Secrets,"Biography, Crime, Drama            ",false,2019,7.3
tt7958736,Ma,"Horror, Mystery, Thriller            ",false,2019,5.6
tt2404465,Troop Zero,"Comedy, Drama, Family            ",false,2019,6.9
tt8722346,Queen & Slim,"Crime, Drama, Romance            ",false,2019,7.0
tt4687108,In the Tall Grass,"Drama, Horror, Mystery            ",false,2019,5.4
tt6095472,The Angry Birds Movie 2,"Animation, Adventure, Comedy            ",false,2019,6.4
tt8385474,A Dog's Journey,"Comedy, Drama, Family            ",false,2019,7.4
tt7547410,Dora and the Lost City of Gold,"Adventure, Comedy, Family            ",false,2019,6.0
tt3824648,Big Time Adolescence,Comedy            ,false,2019,7.0
tt11390036,A Fall from Grace,"Drama, Thriller            ",false,2020,5.8
tt9185066,Human Capital,"Crime, Drama            ",false,2019,6.4
tt8236336,The Report,"Biography, Crime, Drama            ",false,2019,7.2
tt0783640,The Last Full Measure,"Drama, War            ",false,2019,6.5
tt11388406,Horse Girl,"Drama, Mystery, Thriller            ",false,2020,5.9
tt8652728,Waves,"Drama, Romance, Sport            ",false,2019,7.6
tt8526872,Dolemite Is My Name,"Biography, Comedy, Drama            ",false,2019,7.3
tt8801584,Sunrise in Heaven,"Drama, Romance            ",false,2019,6.6
tt3513498,The Lego Movie 2: The Second Part,"Animation, Action, Adventure            ",false,2019,6.6
tt5563334,The Good Liar,"Crime, Drama, Mystery            ",false,2019,6.6
tt1860242,The Highwaymen,"Biography, Crime, Drama            ",false,2019,6.9
tt6476140,Serenity,"Drama, Mystery, Thriller            ",false,2019,5.3
tt6722030,The Intruder,"Drama, Horror, Mystery            ",false,2019,5.5
tt8000908,Robert the Bruce,"Action, History            ",false,2019,5.1
tt10039344,Countdown,"Horror, Thriller            ",false,2019,5.4
tt9026184,Girl on the Third Floor,"Drama, Horror, Mystery            ",false,2019,4.6
tt8110640,In the Shadow of the Moon,"Crime, Mystery, Sci-Fi            ",false,2019,6.2
tt6511932,The Beach Bum,Comedy            ,false,2019,5.5
tt9354842,To All the Boys: P.S. I Still Love You,"Drama, Romance            ",false,2020,6.1
tt2386490,How to Train Your Dragon: The Hidden World,"Animation, Action, Adventure            ",false,2019,7.5
tt8623904,Last Christmas,"Comedy, Drama, Romance            ",false,2019,6.5
tt3861390,Dumbo,"Adventure, Family, Fantasy            ",false,2019,6.3
tt8350360,Annabelle Comes Home,"Horror, Mystery, Thriller            ",false,2019,5.9
tt1620981,The Addams Family,"Animation, Comedy, Family            ",false,2019,5.8
tt5719748,Cold Pursuit,"Action, Crime, Drama            ",false,2019,6.2
tt7734218,Stuber,"Action, Comedy, Crime            ",false,2019,6.1
tt5968394,Captive State,"Drama, Horror, Sci-Fi            ",false,2019,6.0
tt7979142,The Night Clerk,"Crime, Drama            ",false,2020,5.2
tt2452244,Isn't It Romantic,"Comedy, Fantasy, Romance            ",false,2019,5.9
tt8328716,Doom: Annihilation,"Action, Adventure, Horror            ",false,2019,3.6
tt9465600,3022,Sci-Fi            ,false,2019,4.5
tt4648786,Harriet,"Action, Biography, Drama            ",false,2019,6.4
tt3864056,The Goldfinch,Drama            ,false,2019,6.2
tt0800325,The Dirt,"Biography, Comedy, Drama            ",false,2019,7.0
tt9894470,VFW,"Action, Horror            ",false,2019,6.2
tt4463894,Shaft,"Action, Comedy, Crime            ",false,2019,6.4
tt7347846,The Lodge,"Drama, Horror, Thriller            ",false,2019,6.6
tt7634968,What Men Want,"Comedy, Fantasy, Romance            ",false,2019,5.2
tt5717194,Disturbing the Peace,Action            ,false,2020,3.1
tt7390646,Black and Blue,"Action, Crime, Drama            ",false,2019,6.3
tt6445414,The Coldest Game,Thriller            ,false,2019,6.2
tt7339248,The Art of Self-Defense,"Comedy, Crime, Drama            ",false,2019,6.7
tt9134216,Playing with Fire,"Comedy, Family            ",false,2019,4.9
tt7315484,The Silence,"Drama, Horror, Sci-Fi            ",false,2019,5.3
tt1780967,Seberg,"Biography, Drama, Thriller            ",false,2019,5.3
tt1478839,The Art of Racing in the Rain,"Comedy, Drama, Romance            ",false,2019,7.5
tt4913966,The Curse of La Llorona,"Horror, Mystery, Thriller            ",false,2019,5.3
tt8707922,Can You Keep a Secret?,"Comedy, Romance            ",false,2019,5.3
tt4682804,Lucy in the Sky,"Drama, Sci-Fi            ",false,2019,4.7
tt6613958,The Bygone,"Crime, Drama, Mystery            ",false,2019,6.5
tt8134742,3 from Hell,Horror            ,false,2019,5.6
tt3361792,Tolkien,"Biography, Drama, Romance            ",false,2019,6.8
tt10481868,Black Christmas,"Horror, Mystery, Thriller            ",false,2019,3.2
tt5294518,Eli,Horror            ,false,2019,5.7
tt6107548,Late Night,"Comedy, Drama            ",false,2019,6.5
tt5699928,Prey,"Adventure, Horror, Mystery            ",false,2019,4.8
tt4975920,The Kid,"Biography, Drama, Western            ",false,2019,5.9
tt8816194,Come to Daddy,"Comedy, Horror, Thriller            ",false,2019,6.0
tt9354944,Jexi,Comedy            ,false,2019,6.1
tt8195518,Cuck,"Crime, Drama, Thriller            ",false,2019,5.6
tt5977276,The Aftermath,"Drama, Romance, War            ",false,2019,6.3
tt6062774,Monos,"Adventure, Drama, Thriller            ",false,2019,7.1
tt7374948,Always Be My Maybe,"Comedy, Romance            ",false,2019,6.8
tt2365580,"Where'd You Go, Bernadette","Comedy, Drama, Mystery            ",false,2019,6.5
tt9000224,The Assistant,Drama            ,false,2019,6.5
tt7671064,Brittany Runs a Marathon,"Comedy, Drama            ",false,2019,6.8
tt9310328,Altered Carbon: Resleeved,"Animation, Action, Crime            ",false,2020,6.5
tt7043012,Velvet Buzzsaw,"Horror, Mystery, Thriller            ",false,2019,5.7
tt4807408,The Best of Enemies,"Biography, Drama, History            ",false,2019,7.1
tt7058080,Angel of Mine,"Drama, Mystery, Thriller            ",false,2019,6.5
tt5125894,Poms,"Comedy, Drama, Sport            ",false,2019,5.8
tt3584496,Mermaid Down,"Fantasy, Horror, Mystery            ",false,2019,6.6
tt4504044,The Prodigy,"Horror, Thriller            ",false,2019,5.8
tt6428676,Wonder Park,"Animation, Adventure, Comedy            ",false,2019,5.8
tt9252508,Tall Girl,Comedy            ,false,2019,5.2
tt5913798,Wounds,"Drama, Horror, Mystery            ",false,2019,4.0
tt6348138,Missing Link,"Animation, Adventure, Comedy            ",false,2019,6.7
tt6772804,Escape Plan: The Extractors,"Action, Crime, Thriller            ",false,2019,4.4
tt3517870,Mine 9,Drama            ,false,2019,6.8
tt8009314,Burn,Thriller            ,false,2019,5.6
tt7083526,Breakthrough,"Biography, Drama            ",false,2019,6.1
tt5598292,Polaroid,"Drama, Horror, Mystery            ",false,2019,5.1
tt3541524,Line of Duty,"Action, Crime, Thriller            ",false,2019,5.3
tt7428820,Summer Night,"Comedy, Drama            ",false,2019,4.7
tt5974030,The Jesus Rolls,"Comedy, Crime, Drama            ",false,2019,4.3
tt1946502,UglyDolls,"Animation, Adventure, Comedy            ",false,2019,4.9
tt6560164,Sweetheart,"Horror, Sci-Fi, Thriller            ",false,2019,5.7
tt9398640,Between Two Ferns: The Movie,Comedy            ,false,2019,6.1
tt7616148,Luce,Drama            ,false,2019,6.8
tt8745960,Daniel Isn't Real,"Horror, Thriller            ",false,2019,6.0
tt7832848,Inside Man: Most Wanted,"Action, Crime, Thriller            ",false,2019,5.6
tt6063090,Light of My Life,"Drama, Sci-Fi, Thriller            ",false,2019,6.6
tt5792656,Running with the Devil,"Crime, Drama, Thriller            ",false,2019,5.4
tt8155288,Happy Death Day 2U,"Comedy, Horror, Mystery            ",false,2019,6.2
tt7967412,Quien a hierro mata,"Drama, Thriller            ",false,2019,6.6
tt7985692,After the Wedding,Drama            ,false,2019,6.2
tt6643972,Triple Threat,"Action, Thriller            ",false,2019,5.5
tt8858104,Guava Island,"Comedy, Drama, Music            ",false,2019,6.7
tt8075260,Someone Great,"Comedy, Romance            ",false,2019,6.2
tt4353250,The Last Black Man in San Francisco,Drama            ,false,2019,7.3
tt5941692,Miss Bala,"Action, Crime, Drama            ",false,2019,5.7
tt7390588,Little Monsters,"Comedy, Horror            ",false,2019,6.3
tt9625664,Trauma Center,"Action, Thriller            ",false,2019,4.6
tt5577494,Clemency,Drama            ,false,2019,6.4
tt3256226,IO,"Adventure, Drama, Romance            ",false,2019,4.7
tt9382596,The Car: Road to Revenge,"Action, Horror, Thriller            ",false,2019,4.0
tt6811018,The Kid Who Would Be King,"Action, Adventure, Family            ",false,2019,6.0
tt9580138,Mortal Kombat Legends: Scorpions Revenge,"Animation, Action, Adventure            ",false,2020,7.7
tt5037840,Drunk Parents,Comedy            ,false,2019,3.8
tt7420342,Killerman,"Action, Crime, Drama            ",false,2019,5.6
tt8323104,Nancy Drew and the Hidden Staircase,"Comedy, Crime, Drama            ",false,2019,5.7
tt6378710,Villains,"Comedy, Drama, Horror            ",false,2019,6.2
tt9860728,Falling Inn Love,"Comedy, Romance            ",false,2019,5.6
tt7957694,The Last Summer,Comedy            ,false,2019,5.6
tt7054636,Tyler Perry's A Madea Family Funeral,Comedy            ,false,2019,4.4
tt7616798,A Dog's Way Home,"Adventure, Drama, Family            ",false,2019,6.7
tt6820324,Timmy Failure: Mistakes Were Made,"Adventure, Comedy, Drama            ",false,2020,6.2
tt7319822,Saving Zoë,"Crime, Drama, Mystery            ",false,2019,5.2
tt9419834,Secret Obsession,"Drama, Mystery, Thriller            ",false,2019,4.3
tt8179388,Rim of the World,"Action, Adventure, Comedy            ",false,2019,5.1
tt8178486,Earthquake Bird,"Crime, Drama, Mystery            ",false,2019,5.9
tt1881109,Zeroville,"Comedy, Drama            ",false,2019,4.6
tt8201170,The Perfect Date,"Comedy, Romance            ",false,2019,5.8
tt7394816,Primal,Action            ,false,2019,4.8
tt8186318,Overcomer,"Drama, Family, Sport            ",false,2019,6.5
tt6143798,Axcellerator,"Action, Sci-Fi            ",false,2020,4.8
tt1950235,Let It Snow,"Comedy, Romance            ",false,2019,5.8
tt8085790,Little,"Comedy, Fantasy, Romance            ",false,2019,5.4
tt8510350,Satanic Panic,"Comedy, Horror            ",false,2019,5.6
tt8169446,Wine Country,Comedy            ,false,2019,5.4
tt3758162,A Score to Settle,"Action, Crime, Drama            ",false,2019,4.5
tt9026524,Bliss,"Horror, Mystery            ",false,2019,5.8
tt5316540,Close,"Action, Drama, Thriller            ",false,2019,5.7
tt6920356,The Souvenir,"Drama, Mystery, Romance            ",false,2019,6.5
tt8809652,10 Minutes Gone,"Action, Crime, Mystery            ",false,2019,3.6
tt7869070,The Fanatic,"Crime, Thriller            ",false,2019,4.3
tt6439020,The Personal History of David Copperfield,"Comedy, Drama            ",false,2019,6.6
tt8535180,Kill Chain,"Action, Thriller            ",false,2019,5.1
tt7976208,The Haunting of Sharon Tate,"Drama, Horror, Thriller            ",false,2019,2.8
tt7313348,Them That Follow,"Drama, Thriller            ",false,2019,5.3
tt7645122,Plus One,"Comedy, Drama, Romance            ",false,2019,6.6
tt8902990,The Sky Is Pink,"Drama, Family, Romance            ",false,2019,7.5
tt6193408,A Shaun the Sheep Movie: Farmageddon,"Animation, Adventure, Comedy            ",false,2019,6.9
tt8380776,Grand Isle,"Action, Thriller            ",false,2019,4.6
tt7584702,Awake,"Action, Crime, Thriller            ",false,2019,5.0
tt6214468,The Russian Bride,"Horror, Thriller            ",false,2019,5.4
tt6803212,Don't Let Go,"Drama, Horror, Mystery            ",false,2019,6.1
tt5617916,Airplane Mode,Comedy            ,false,2019,3.9
tt6196936,The Kill Team,"Action, Drama, Thriller            ",false,2019,5.9
tt7558302,Lying and Stealing,"Crime, Drama            ",false,2019,5.3
tt2499472,Point Blank,"Action, Thriller            ",false,2019,5.7
tt6563576,The Queen's Corgi,"Animation, Comedy, Family            ",false,2019,4.8
tt3282076,Domino,"Action, Crime, Thriller            ",false,2019,4.4
tt10208198,"The Gangster, the Cop, the Devil","Action, Crime, Drama            ",false,2019,6.9
tt8563452,Crypto,"Crime, Drama, Thriller            ",false,2019,5.3
tt6547786,Life Like,"Sci-Fi, Thriller            ",false,2019,5.4
tt8000718,The Operative,Thriller            ,false,2019,5.6
tt7798646,The Photograph,"Drama, Romance            ",false,2020,6.1
tt9347750,Final Kill,Action            ,false,2020,5.1
tt8948208,Foxtrot Six,"Action, Drama, Sci-Fi            ",false,2019,5.7
tt8758086,Mercy Black,"Horror, Mystery, Thriller            ",false,2019,4.9
tt4354756,The Wave,"Sci-Fi, Thriller            ",false,2019,6.1
tt3170458,A Violent Separation,"Crime, Thriller            ",false,2019,5.6
tt6423362,The Sun Is Also a Star,"Drama, Music, Romance            ",false,2019,5.8
tt7903530,We Die Young,"Action, Crime, Drama            ",false,2019,5.3
tt9815714,The Hard Way,Action            ,false,2019,4.8
tt8484012,Sword of Trust,"Comedy, Drama            ",false,2019,6.2
tt5238904,Assimilate,"Horror, Mystery, Sci-Fi            ",false,2019,5.3
tt8358220,After Midnight,"Drama, Horror, Sci-Fi            ",false,2019,5.2
tt6032328,Finding Steve McQueen,"Crime, Romance            ",false,2019,6.2
tt6612946,Changeland,"Comedy, Drama            ",false,2019,5.6
tt6865630,Ana,"Comedy, Drama            ",false,2020,5.5
tt5097410,Noelle,"Comedy, Family, Fantasy            ",false,2019,6.2
tt9352926,The Sound of Silence,Drama            ,false,2019,5.5
tt8367184,The Wedding Year,Comedy            ,false,2019,5.5
tt2420124,Wendy,"Drama, Fantasy            ",false,2020,5.8
tt6838918,Vault,"Action, Crime, Drama            ",false,2019,5.4
tt4558200,Crown Vic,"Action, Crime, Drama            ",false,2019,6.4
tt3016748,Jacob's Ladder,"Drama, Horror, Mystery            ",false,2019,3.4
tt6038042,Madness in the Method,"Comedy, Crime            ",false,2019,5.8
tt9257484,Rattlesnake,"Drama, Horror, Mystery            ",false,2019,4.6
tt8332666,Tone-Deaf,"Comedy, Horror, Thriller            ",false,2019,4.8
tt7288408,Radioflash,"Drama, Sci-Fi, Thriller            ",false,2019,4.8
tt8752498,Wonder Woman: Bloodlines,"Animation, Action, Fantasy            ",false,2019,5.8
tt8970448,Adopt a Highway,Drama            ,false,2019,6.2
tt7461372,The Dawn,"Drama, Horror, Thriller            ",false,2019,4.7
tt8976710,Sextuplets,Comedy            ,false,2019,4.4
tt8128188,High Flying Bird,"Drama, Sport            ",false,2019,6.2
tt7349896,Inherit the Viper,"Crime, Drama, Thriller            ",false,2019,5.1
tt3748918,To Your Last Death,"Animation, Action, Horror            ",false,2019,6.6
tt7427356,The Last Laugh,Comedy            ,false,2019,5.6
tt7369550,Spy Intervention,"Action, Adventure, Comedy            ",false,2020,5.2
tt8366502,Corporate Animals,"Comedy, Horror            ",false,2019,4.4
tt7473716,The Gallows Act II,"Horror, Mystery, Sci-Fi            ",false,2019,4.4
tt4058836,I Spit on Your Grave: Deja Vu,"Horror, Thriller            ",false,2019,2.3
tt8647310,Buffaloed,"Comedy, Drama            ",false,2019,6.0
tt8743064,See You Yesterday,"Action, Adventure, Crime            ",false,2019,5.1
tt4180560,Otherhood,Comedy            ,false,2019,6.0
tt4622682,Above the Shadows,"Drama, Fantasy, Romance            ",false,2019,5.8
tt8510488,Holiday in the Wild,"Comedy, Drama, Romance            ",false,2019,6.1
tt4130484,Demon House,"Horror, Thriller            ",false,2019,5.2
tt3465026,Palm Swings,"Comedy, Drama, Romance            ",false,2019,4.5
tt4328094,Impossible Monsters,Thriller            ,false,2019,6.3
tt3246874,Wish Man,Biography            ,false,2019,7.2
tt6659936,Every Time I Die,Thriller            ,false,2019,5.0
tt6745550,Exit 0,Thriller            ,false,2019,5.3
tt7422822,Greener Grass,Comedy            ,false,2019,6.3
tt10060094,The Knight Before Christmas,"Adventure, Comedy, Drama            ",false,2019,5.5
tt7857374,Feedback,"Horror, Thriller            ",false,2019,5.3
tt7042838,Semper Fi,"Action, Drama            ",false,2019,6.1
tt9831136,The Banana Splits Movie,"Comedy, Horror, Sci-Fi            ",false,2019,5.0
tt3009772,Ode to Joy,Comedy            ,false,2019,6.3
tt10009030,Snatchers,"Comedy, Horror, Sci-Fi            ",false,2019,5.5
tt5759590,Angels Fallen,Horror            ,false,2020,5.7
tt6772524,Trouble,"Animation, Comedy, Family            ",false,2019,6.2
tt11161374,Beyond the Law,"Action, Crime            ",false,2019,4.4
tt9664078,American Son,Drama            ,false,2019,5.6
tt9024106,Unplanned,"Biography, Drama            ",false,2019,5.8
tt8041276,Paddleton,"Comedy, Drama            ",false,2019,7.2
tt6264182,Candy Corn,"Horror, Thriller            ",false,2019,3.8
tt5834854,Mary,Horror            ,false,2019,4.3
tt1369571,I Am Fear,"Horror, Thriller, War            ",false,2020,4.4
